# CJK Unified Ideographs Extension B: U+20000..U+2A6DF
# CJK CJK Compatibility Ideographs Suppplement: U+2F800..U+2FA1F
# By Edward G.J. Lee. Public Domain. 2006.03.03.
𤋼	# U+242FC
𤋽	# U+242FD
𤋾	# U+242FE
𤋿	# U+242FF
𤌀	# U+24300
𤌁	# U+24301
𤌂	# U+24302
𤌃	# U+24303
𤌄	# U+24304
𤌅	# U+24305
𤌆	# U+24306
𤌇	# U+24307
𤌈	# U+24308
𤌉	# U+24309
𤌊	# U+2430A
𤌋	# U+2430B
𤌌	# U+2430C
𤌍	# U+2430D
𤌎	# U+2430E
𤌏	# U+2430F
𤌐	# U+24310
𤌑	# U+24311
𤌒	# U+24312
𤌓	# U+24313
𤌔	# U+24314
𤌕	# U+24315
𤌖	# U+24316
𤌗	# U+24317
𤌘	# U+24318
𤌙	# U+24319
𤌚	# U+2431A
𤌛	# U+2431B
𤌜	# U+2431C
𤌝	# U+2431D
𤌞	# U+2431E
𤌟	# U+2431F
𤌠	# U+24320
𤌡	# U+24321
𤌢	# U+24322
𤌣	# U+24323
𤌤	# U+24324
𤌥	# U+24325
𤌦	# U+24326
𤌧	# U+24327
𤌨	# U+24328
𤌩	# U+24329
𤌪	# U+2432A
𤌫	# U+2432B
𤌬	# U+2432C
𤌭	# U+2432D
𤌮	# U+2432E
𤌯	# U+2432F
𤌰	# U+24330
𤌱	# U+24331
𤌲	# U+24332
𤌳	# U+24333
𤌴	# U+24334
𤌵	# U+24335
𤌶	# U+24336
𤌷	# U+24337
𤌸	# U+24338
𤌹	# U+24339
𤌺	# U+2433A
𤌻	# U+2433B
𤌼	# U+2433C
𤌽	# U+2433D
𤌾	# U+2433E
𤌿	# U+2433F
𤍀	# U+24340
𤍁	# U+24341
𤍂	# U+24342
𤍃	# U+24343
𤍄	# U+24344
𤍅	# U+24345
𤍆	# U+24346
𤍇	# U+24347
𤍈	# U+24348
𤍉	# U+24349
𤍊	# U+2434A
𤍋	# U+2434B
𤍌	# U+2434C
𤍍	# U+2434D
𤍎	# U+2434E
𤍏	# U+2434F
𤍐	# U+24350
𤍑	# U+24351
𤍒	# U+24352
𤍓	# U+24353
𤍔	# U+24354
𤍕	# U+24355
𤍖	# U+24356
𤍗	# U+24357
𤍘	# U+24358
𤍙	# U+24359
𤍚	# U+2435A
𤍛	# U+2435B
𤍜	# U+2435C
𤍝	# U+2435D
𤍞	# U+2435E
𤍟	# U+2435F
𤍠	# U+24360
𤍡	# U+24361
𤍢	# U+24362
𤍣	# U+24363
𤍤	# U+24364
𤍥	# U+24365
𤍦	# U+24366
𤍧	# U+24367
𤍨	# U+24368
𤍩	# U+24369
𤍪	# U+2436A
𤍫	# U+2436B
𤍬	# U+2436C
𤍭	# U+2436D
𤍮	# U+2436E
𤍯	# U+2436F
𤍰	# U+24370
𤍱	# U+24371
𤍲	# U+24372
𤍳	# U+24373
𤍴	# U+24374
𤍵	# U+24375
𤍶	# U+24376
𤍷	# U+24377
𤍸	# U+24378
𤍹	# U+24379
𤍺	# U+2437A
𤍻	# U+2437B
𤍼	# U+2437C
𤍽	# U+2437D
𤍾	# U+2437E
𤍿	# U+2437F
𤎀	# U+24380
𤎁	# U+24381
𤎂	# U+24382
𤎃	# U+24383
𤎄	# U+24384
𤎅	# U+24385
𤎆	# U+24386
𤎇	# U+24387
𤎈	# U+24388
𤎉	# U+24389
𤎊	# U+2438A
𤎋	# U+2438B
𤎌	# U+2438C
𤎍	# U+2438D
𤎎	# U+2438E
𤎏	# U+2438F
𤎐	# U+24390
𤎑	# U+24391
𤎒	# U+24392
𤎓	# U+24393
𤎔	# U+24394
𤎕	# U+24395
𤎖	# U+24396
𤎗	# U+24397
𤎘	# U+24398
𤎙	# U+24399
𤎚	# U+2439A
𤎛	# U+2439B
𤎜	# U+2439C
𤎝	# U+2439D
𤎞	# U+2439E
𤎟	# U+2439F
𤎠	# U+243A0
𤎡	# U+243A1
𤎢	# U+243A2
𤎣	# U+243A3
𤎤	# U+243A4
𤎥	# U+243A5
𤎦	# U+243A6
𤎧	# U+243A7
𤎨	# U+243A8
𤎩	# U+243A9
𤎪	# U+243AA
𤎫	# U+243AB
𤎬	# U+243AC
𤎭	# U+243AD
𤎮	# U+243AE
𤎯	# U+243AF
𤎰	# U+243B0
𤎱	# U+243B1
𤎲	# U+243B2
𤎳	# U+243B3
𤎴	# U+243B4
𤎵	# U+243B5
𤎶	# U+243B6
𤎷	# U+243B7
𤎸	# U+243B8
𤎹	# U+243B9
𤎺	# U+243BA
𤎻	# U+243BB
𤎼	# U+243BC
𤎽	# U+243BD
𤎾	# U+243BE
𤎿	# U+243BF
𤏀	# U+243C0
𤏁	# U+243C1
𤏂	# U+243C2
𤏃	# U+243C3
𤏄	# U+243C4
𤏅	# U+243C5
𤏆	# U+243C6
𤏇	# U+243C7
𤏈	# U+243C8
𤏉	# U+243C9
𤏊	# U+243CA
𤏋	# U+243CB
𤏌	# U+243CC
𤏍	# U+243CD
𤏎	# U+243CE
𤏏	# U+243CF
𤏐	# U+243D0
𤏑	# U+243D1
𤏒	# U+243D2
𤏓	# U+243D3
𤏔	# U+243D4
𤏕	# U+243D5
𤏖	# U+243D6
𤏗	# U+243D7
𤏘	# U+243D8
𤏙	# U+243D9
𤏚	# U+243DA
𤏛	# U+243DB
𤏜	# U+243DC
𤏝	# U+243DD
𤏞	# U+243DE
𤏟	# U+243DF
𤏠	# U+243E0
𤏡	# U+243E1
𤏢	# U+243E2
𤏣	# U+243E3
𤏤	# U+243E4
𤏥	# U+243E5
𤏦	# U+243E6
𤏧	# U+243E7
𤏨	# U+243E8
𤏩	# U+243E9
𤏪	# U+243EA
𤏫	# U+243EB
𤏬	# U+243EC
𤏭	# U+243ED
𤏮	# U+243EE
𤏯	# U+243EF
𤏰	# U+243F0
𤏱	# U+243F1
𤏲	# U+243F2
𤏳	# U+243F3
𤏴	# U+243F4
𤏵	# U+243F5
𤏶	# U+243F6
𤏷	# U+243F7
𤏸	# U+243F8
𤏹	# U+243F9
𤏺	# U+243FA
𤏻	# U+243FB
𤏼	# U+243FC
𤏽	# U+243FD
𤏾	# U+243FE
𤏿	# U+243FF
𤐀	# U+24400
𤐁	# U+24401
𤐂	# U+24402
𤐃	# U+24403
𤐄	# U+24404
𤐅	# U+24405
𤐆	# U+24406
𤐇	# U+24407
𤐈	# U+24408
𤐉	# U+24409
𤐊	# U+2440A
𤐋	# U+2440B
𤐌	# U+2440C
𤐍	# U+2440D
𤐎	# U+2440E
𤐏	# U+2440F
𤐐	# U+24410
𤐑	# U+24411
𤐒	# U+24412
𤐓	# U+24413
𤐔	# U+24414
𤐕	# U+24415
𤐖	# U+24416
𤐗	# U+24417
𤐘	# U+24418
𤐙	# U+24419
𤐚	# U+2441A
𤐛	# U+2441B
𤐜	# U+2441C
𤐝	# U+2441D
𤐞	# U+2441E
𤐟	# U+2441F
𤐠	# U+24420
𤐡	# U+24421
𤐢	# U+24422
𤐣	# U+24423
𤐤	# U+24424
𤐥	# U+24425
𤐦	# U+24426
𤐧	# U+24427
𤐨	# U+24428
𤐩	# U+24429
𤐪	# U+2442A
𤐫	# U+2442B
𤐬	# U+2442C
𤐭	# U+2442D
𤐮	# U+2442E
𤐯	# U+2442F
𤐰	# U+24430
𤐱	# U+24431
𤐲	# U+24432
𤐳	# U+24433
𤐴	# U+24434
𤐵	# U+24435
𤐶	# U+24436
𤐷	# U+24437
𤐸	# U+24438
𤐹	# U+24439
𤐺	# U+2443A
𤐻	# U+2443B
𤐼	# U+2443C
𤐽	# U+2443D
𤐾	# U+2443E
𤐿	# U+2443F
𤑀	# U+24440
𤑁	# U+24441
𤑂	# U+24442
𤑃	# U+24443
𤑄	# U+24444
𤑅	# U+24445
𤑆	# U+24446
𤑇	# U+24447
𤑈	# U+24448
𤑉	# U+24449
𤑊	# U+2444A
𤑋	# U+2444B
𤑌	# U+2444C
𤑍	# U+2444D
𤑎	# U+2444E
𤑏	# U+2444F
𤑐	# U+24450
𤑑	# U+24451
𤑒	# U+24452
𤑓	# U+24453
𤑔	# U+24454
𤑕	# U+24455
𤑖	# U+24456
𤑗	# U+24457
𤑘	# U+24458
𤑙	# U+24459
𤑚	# U+2445A
𤑛	# U+2445B
𤑜	# U+2445C
𤑝	# U+2445D
𤑞	# U+2445E
𤑟	# U+2445F
𤑠	# U+24460
𤑡	# U+24461
𤑢	# U+24462
𤑣	# U+24463
𤑤	# U+24464
𤑥	# U+24465
𤑦	# U+24466
𤑧	# U+24467
𤑨	# U+24468
𤑩	# U+24469
𤑪	# U+2446A
𤑫	# U+2446B
𤑬	# U+2446C
𤑭	# U+2446D
𤑮	# U+2446E
𤑯	# U+2446F
𤑰	# U+24470
𤑱	# U+24471
𤑲	# U+24472
𤑳	# U+24473
𤑴	# U+24474
𤑵	# U+24475
𤑶	# U+24476
𤑷	# U+24477
𤑸	# U+24478
𤑹	# U+24479
𤑺	# U+2447A
𤑻	# U+2447B
𤑼	# U+2447C
𤑽	# U+2447D
𤑾	# U+2447E
𤑿	# U+2447F
𤒀	# U+24480
𤒁	# U+24481
𤒂	# U+24482
𤒃	# U+24483
𤒄	# U+24484
𤒅	# U+24485
𤒆	# U+24486
𤒇	# U+24487
𤒈	# U+24488
𤒉	# U+24489
𤒊	# U+2448A
𤒋	# U+2448B
𤒌	# U+2448C
𤒍	# U+2448D
𤒎	# U+2448E
𤒏	# U+2448F
𤒐	# U+24490
𤒑	# U+24491
𤒒	# U+24492
𤒓	# U+24493
𤒔	# U+24494
𤒕	# U+24495
𤒖	# U+24496
𤒗	# U+24497
𤒘	# U+24498
𤒙	# U+24499
𤒚	# U+2449A
𤒛	# U+2449B
𤒜	# U+2449C
𤒝	# U+2449D
𤒞	# U+2449E
𤒟	# U+2449F
𤒠	# U+244A0
𤒡	# U+244A1
𤒢	# U+244A2
𤒣	# U+244A3
𤒤	# U+244A4
𤒥	# U+244A5
𤒦	# U+244A6
𤒧	# U+244A7
𤒨	# U+244A8
𤒩	# U+244A9
𤒪	# U+244AA
𤒫	# U+244AB
𤒬	# U+244AC
𤒭	# U+244AD
𤒮	# U+244AE
𤒯	# U+244AF
𤒰	# U+244B0
𤒱	# U+244B1
𤒲	# U+244B2
𤒳	# U+244B3
𤒴	# U+244B4
𤒵	# U+244B5
𤒶	# U+244B6
𤒷	# U+244B7
𤒸	# U+244B8
𤒹	# U+244B9
𤒺	# U+244BA
𤒻	# U+244BB
𤒼	# U+244BC
𤒽	# U+244BD
𤒾	# U+244BE
𤒿	# U+244BF
𤓀	# U+244C0
𤓁	# U+244C1
𤓂	# U+244C2
𤓃	# U+244C3
𤓄	# U+244C4
𤓅	# U+244C5
𤓆	# U+244C6
𤓇	# U+244C7
𤓈	# U+244C8
𤓉	# U+244C9
𤓊	# U+244CA
𤓋	# U+244CB
𤓌	# U+244CC
𤓍	# U+244CD
𤓎	# U+244CE
𤓏	# U+244CF
𤓐	# U+244D0
𤓑	# U+244D1
𤓒	# U+244D2
𤓓	# U+244D3
𤓔	# U+244D4
𤓕	# U+244D5
𤓖	# U+244D6
𤓗	# U+244D7
𤓘	# U+244D8
𤓙	# U+244D9
𤓚	# U+244DA
𤓛	# U+244DB
𤓜	# U+244DC
𤓝	# U+244DD
𤓞	# U+244DE
𤓟	# U+244DF
𤓠	# U+244E0
𤓡	# U+244E1
𤓢	# U+244E2
𤓣	# U+244E3
𤓤	# U+244E4
𤓥	# U+244E5
𤓦	# U+244E6
𤓧	# U+244E7
𤓨	# U+244E8
𤓩	# U+244E9
𤓪	# U+244EA
𤓫	# U+244EB
𤓬	# U+244EC
𤓭	# U+244ED
𤓮	# U+244EE
𤓯	# U+244EF
𤓰	# U+244F0
𤓱	# U+244F1
𤓲	# U+244F2
𤓳	# U+244F3
𤓴	# U+244F4
𤓵	# U+244F5
𤓶	# U+244F6
𤓷	# U+244F7
𤓸	# U+244F8
𤓹	# U+244F9
𤓺	# U+244FA
𤓻	# U+244FB
𤓼	# U+244FC
𤓽	# U+244FD
𤓾	# U+244FE
𤓿	# U+244FF
𤔀	# U+24500
𤔁	# U+24501
𤔂	# U+24502
𤔃	# U+24503
𤔄	# U+24504
𤔅	# U+24505
𤔆	# U+24506
𤔇	# U+24507
𤔈	# U+24508
𤔉	# U+24509
𤔊	# U+2450A
𤔋	# U+2450B
𤔌	# U+2450C
𤔍	# U+2450D
𤔎	# U+2450E
𤔏	# U+2450F
𤔐	# U+24510
𤔑	# U+24511
𤔒	# U+24512
𤔓	# U+24513
𤔔	# U+24514
𤔕	# U+24515
𤔖	# U+24516
𤔗	# U+24517
𤔘	# U+24518
𤔙	# U+24519
𤔚	# U+2451A
𤔛	# U+2451B
𤔜	# U+2451C
𤔝	# U+2451D
𤔞	# U+2451E
𤔟	# U+2451F
𤔠	# U+24520
𤔡	# U+24521
𤔢	# U+24522
𤔣	# U+24523
𤔤	# U+24524
𤔥	# U+24525
𤔦	# U+24526
𤔧	# U+24527
𤔨	# U+24528
𤔩	# U+24529
𤔪	# U+2452A
𤔫	# U+2452B
𤔬	# U+2452C
𤔭	# U+2452D
𤔮	# U+2452E
𤔯	# U+2452F
𤔰	# U+24530
𤔱	# U+24531
𤔲	# U+24532
𤔳	# U+24533
𤔴	# U+24534
𤔵	# U+24535
𤔶	# U+24536
𤔷	# U+24537
𤔸	# U+24538
𤔹	# U+24539
𤔺	# U+2453A
𤔻	# U+2453B
𤔼	# U+2453C
𤔽	# U+2453D
𤔾	# U+2453E
𤔿	# U+2453F
𤕀	# U+24540
𤕁	# U+24541
𤕂	# U+24542
𤕃	# U+24543
𤕄	# U+24544
𤕅	# U+24545
𤕆	# U+24546
𤕇	# U+24547
𤕈	# U+24548
𤕉	# U+24549
𤕊	# U+2454A
𤕋	# U+2454B
𤕌	# U+2454C
𤕍	# U+2454D
𤕎	# U+2454E
𤕏	# U+2454F
𤕐	# U+24550
𤕑	# U+24551
𤕒	# U+24552
𤕓	# U+24553
𤕔	# U+24554
𤕕	# U+24555
𤕖	# U+24556
𤕗	# U+24557
𤕘	# U+24558
𤕙	# U+24559
𤕚	# U+2455A
𤕛	# U+2455B
𤕜	# U+2455C
𤕝	# U+2455D
𤕞	# U+2455E
𤕟	# U+2455F
𤕠	# U+24560
𤕡	# U+24561
𤕢	# U+24562
𤕣	# U+24563
𤕤	# U+24564
𤕥	# U+24565
𤕦	# U+24566
𤕧	# U+24567
𤕨	# U+24568
𤕩	# U+24569
𤕪	# U+2456A
𤕫	# U+2456B
𤕬	# U+2456C
𤕭	# U+2456D
𤕮	# U+2456E
𤕯	# U+2456F
𤕰	# U+24570
𤕱	# U+24571
𤕲	# U+24572
𤕳	# U+24573
𤕴	# U+24574
𤕵	# U+24575
𤕶	# U+24576
𤕷	# U+24577
𤕸	# U+24578
𤕹	# U+24579
𤕺	# U+2457A
𤕻	# U+2457B
𤕼	# U+2457C
𤕽	# U+2457D
𤕾	# U+2457E
𤕿	# U+2457F
𤖀	# U+24580
𤖁	# U+24581
𤖂	# U+24582
𤖃	# U+24583
𤖄	# U+24584
𤖅	# U+24585
𤖆	# U+24586
𤖇	# U+24587
𤖈	# U+24588
𤖉	# U+24589
𤖊	# U+2458A
𤖋	# U+2458B
𤖌	# U+2458C
𤖍	# U+2458D
𤖎	# U+2458E
𤖏	# U+2458F
𤖐	# U+24590
𤖑	# U+24591
𤖒	# U+24592
𤖓	# U+24593
𤖔	# U+24594
𤖕	# U+24595
𤖖	# U+24596
𤖗	# U+24597
𤖘	# U+24598
𤖙	# U+24599
𤖚	# U+2459A
𤖛	# U+2459B
𤖜	# U+2459C
𤖝	# U+2459D
𤖞	# U+2459E
𤖟	# U+2459F
𤖠	# U+245A0
𤖡	# U+245A1
𤖢	# U+245A2
𤖣	# U+245A3
𤖤	# U+245A4
𤖥	# U+245A5
𤖦	# U+245A6
𤖧	# U+245A7
𤖨	# U+245A8
𤖩	# U+245A9
𤖪	# U+245AA
𤖫	# U+245AB
𤖬	# U+245AC
𤖭	# U+245AD
𤖮	# U+245AE
𤖯	# U+245AF
𤖰	# U+245B0
𤖱	# U+245B1
𤖲	# U+245B2
𤖳	# U+245B3
𤖴	# U+245B4
𤖵	# U+245B5
𤖶	# U+245B6
𤖷	# U+245B7
𤖸	# U+245B8
𤖹	# U+245B9
𤖺	# U+245BA
𤖻	# U+245BB
𤖼	# U+245BC
𤖽	# U+245BD
𤖾	# U+245BE
𤖿	# U+245BF
𤗀	# U+245C0
𤗁	# U+245C1
𤗂	# U+245C2
𤗃	# U+245C3
𤗄	# U+245C4
𤗅	# U+245C5
𤗆	# U+245C6
𤗇	# U+245C7
𤗈	# U+245C8
𤗉	# U+245C9
𤗊	# U+245CA
𤗋	# U+245CB
𤗌	# U+245CC
𤗍	# U+245CD
𤗎	# U+245CE
𤗏	# U+245CF
𤗐	# U+245D0
𤗑	# U+245D1
𤗒	# U+245D2
𤗓	# U+245D3
𤗔	# U+245D4
𤗕	# U+245D5
𤗖	# U+245D6
𤗗	# U+245D7
𤗘	# U+245D8
𤗙	# U+245D9
𤗚	# U+245DA
𤗛	# U+245DB
𤗜	# U+245DC
𤗝	# U+245DD
𤗞	# U+245DE
𤗟	# U+245DF
𤗠	# U+245E0
𤗡	# U+245E1
𤗢	# U+245E2
𤗣	# U+245E3
𤗤	# U+245E4
𤗥	# U+245E5
𤗦	# U+245E6
𤗧	# U+245E7
𤗨	# U+245E8
𤗩	# U+245E9
𤗪	# U+245EA
𤗫	# U+245EB
𤗬	# U+245EC
𤗭	# U+245ED
𤗮	# U+245EE
𤗯	# U+245EF
𤗰	# U+245F0
𤗱	# U+245F1
𤗲	# U+245F2
𤗳	# U+245F3
𤗴	# U+245F4
𤗵	# U+245F5
𤗶	# U+245F6
𤗷	# U+245F7
𤗸	# U+245F8
𤗹	# U+245F9
𤗺	# U+245FA
𤗻	# U+245FB
𤗼	# U+245FC
𤗽	# U+245FD
𤗾	# U+245FE
𤗿	# U+245FF
𤘀	# U+24600
𤘁	# U+24601
𤘂	# U+24602
𤘃	# U+24603
𤘄	# U+24604
𤘅	# U+24605
𤘆	# U+24606
𤘇	# U+24607
𤘈	# U+24608
𤘉	# U+24609
𤘊	# U+2460A
𤘋	# U+2460B
𤘌	# U+2460C
𤘍	# U+2460D
𤘎	# U+2460E
𤘏	# U+2460F
𤘐	# U+24610
𤘑	# U+24611
𤘒	# U+24612
𤘓	# U+24613
𤘔	# U+24614
𤘕	# U+24615
𤘖	# U+24616
𤘗	# U+24617
𤘘	# U+24618
𤘙	# U+24619
𤘚	# U+2461A
𤘛	# U+2461B
𤘜	# U+2461C
𤘝	# U+2461D
𤘞	# U+2461E
𤘟	# U+2461F
𤘠	# U+24620
𤘡	# U+24621
𤘢	# U+24622
𤘣	# U+24623
𤘤	# U+24624
𤘥	# U+24625
𤘦	# U+24626
𤘧	# U+24627
𤘨	# U+24628
𤘩	# U+24629
𤘪	# U+2462A
𤘫	# U+2462B
𤘬	# U+2462C
𤘭	# U+2462D
𤘮	# U+2462E
𤘯	# U+2462F
𤘰	# U+24630
𤘱	# U+24631
𤘲	# U+24632
𤘳	# U+24633
𤘴	# U+24634
𤘵	# U+24635
𤘶	# U+24636
𤘷	# U+24637
𤘸	# U+24638
𤘹	# U+24639
𤘺	# U+2463A
𤘻	# U+2463B
𤘼	# U+2463C
𤘽	# U+2463D
𤘾	# U+2463E
𤘿	# U+2463F
𤙀	# U+24640
𤙁	# U+24641
𤙂	# U+24642
𤙃	# U+24643
𤙄	# U+24644
𤙅	# U+24645
𤙆	# U+24646
𤙇	# U+24647
𤙈	# U+24648
𤙉	# U+24649
𤙊	# U+2464A
𤙋	# U+2464B
𤙌	# U+2464C
𤙍	# U+2464D
𤙎	# U+2464E
𤙏	# U+2464F
𤙐	# U+24650
𤙑	# U+24651
𤙒	# U+24652
𤙓	# U+24653
𤙔	# U+24654
𤙕	# U+24655
𤙖	# U+24656
𤙗	# U+24657
𤙘	# U+24658
𤙙	# U+24659
𤙚	# U+2465A
𤙛	# U+2465B
𤙜	# U+2465C
𤙝	# U+2465D
𤙞	# U+2465E
𤙟	# U+2465F
𤙠	# U+24660
𤙡	# U+24661
𤙢	# U+24662
𤙣	# U+24663
𤙤	# U+24664
𤙥	# U+24665
𤙦	# U+24666
𤙧	# U+24667
𤙨	# U+24668
𤙩	# U+24669
𤙪	# U+2466A
𤙫	# U+2466B
𤙬	# U+2466C
𤙭	# U+2466D
𤙮	# U+2466E
𤙯	# U+2466F
𤙰	# U+24670
𤙱	# U+24671
𤙲	# U+24672
𤙳	# U+24673
𤙴	# U+24674
𤙵	# U+24675
𤙶	# U+24676
𤙷	# U+24677
𤙸	# U+24678
𤙹	# U+24679
𤙺	# U+2467A
𤙻	# U+2467B
𤙼	# U+2467C
𤙽	# U+2467D
𤙾	# U+2467E
𤙿	# U+2467F
𤚀	# U+24680
𤚁	# U+24681
𤚂	# U+24682
𤚃	# U+24683
𤚄	# U+24684
𤚅	# U+24685
𤚆	# U+24686
𤚇	# U+24687
𤚈	# U+24688
𤚉	# U+24689
𤚊	# U+2468A
𤚋	# U+2468B
𤚌	# U+2468C
𤚍	# U+2468D
𤚎	# U+2468E
𤚏	# U+2468F
𤚐	# U+24690
𤚑	# U+24691
𤚒	# U+24692
𤚓	# U+24693
𤚔	# U+24694
𤚕	# U+24695
𤚖	# U+24696
𤚗	# U+24697
𤚘	# U+24698
𤚙	# U+24699
𤚚	# U+2469A
𤚛	# U+2469B
𤚜	# U+2469C
𤚝	# U+2469D
𤚞	# U+2469E
𤚟	# U+2469F
𤚠	# U+246A0
𤚡	# U+246A1
𤚢	# U+246A2
𤚣	# U+246A3
𤚤	# U+246A4
𤚥	# U+246A5
𤚦	# U+246A6
𤚧	# U+246A7
𤚨	# U+246A8
𤚩	# U+246A9
𤚪	# U+246AA
𤚫	# U+246AB
𤚬	# U+246AC
𤚭	# U+246AD
𤚮	# U+246AE
𤚯	# U+246AF
𤚰	# U+246B0
𤚱	# U+246B1
𤚲	# U+246B2
𤚳	# U+246B3
𤚴	# U+246B4
𤚵	# U+246B5
𤚶	# U+246B6
𤚷	# U+246B7
𤚸	# U+246B8
𤚹	# U+246B9
𤚺	# U+246BA
𤚻	# U+246BB
𤚼	# U+246BC
𤚽	# U+246BD
𤚾	# U+246BE
𤚿	# U+246BF
𤛀	# U+246C0
𤛁	# U+246C1
𤛂	# U+246C2
𤛃	# U+246C3
𤛄	# U+246C4
𤛅	# U+246C5
𤛆	# U+246C6
𤛇	# U+246C7
𤛈	# U+246C8
𤛉	# U+246C9
𤛊	# U+246CA
𤛋	# U+246CB
𤛌	# U+246CC
𤛍	# U+246CD
𤛎	# U+246CE
𤛏	# U+246CF
𤛐	# U+246D0
𤛑	# U+246D1
𤛒	# U+246D2
𤛓	# U+246D3
𤛔	# U+246D4
𤛕	# U+246D5
𤛖	# U+246D6
𤛗	# U+246D7
𤛘	# U+246D8
𤛙	# U+246D9
𤛚	# U+246DA
𤛛	# U+246DB
𤛜	# U+246DC
𤛝	# U+246DD
𤛞	# U+246DE
𤛟	# U+246DF
𤛠	# U+246E0
𤛡	# U+246E1
𤛢	# U+246E2
𤛣	# U+246E3
𤛤	# U+246E4
𤛥	# U+246E5
𤛦	# U+246E6
𤛧	# U+246E7
𤛨	# U+246E8
𤛩	# U+246E9
𤛪	# U+246EA
𤛫	# U+246EB
𤛬	# U+246EC
𤛭	# U+246ED
𤛮	# U+246EE
𤛯	# U+246EF
𤛰	# U+246F0
𤛱	# U+246F1
𤛲	# U+246F2
𤛳	# U+246F3
𤛴	# U+246F4
𤛵	# U+246F5
𤛶	# U+246F6
𤛷	# U+246F7
𤛸	# U+246F8
𤛹	# U+246F9
𤛺	# U+246FA
𤛻	# U+246FB
𤛼	# U+246FC
𤛽	# U+246FD
𤛾	# U+246FE
𤛿	# U+246FF
𤜀	# U+24700
𤜁	# U+24701
𤜂	# U+24702
𤜃	# U+24703
𤜄	# U+24704
𤜅	# U+24705
𤜆	# U+24706
𤜇	# U+24707
𤜈	# U+24708
𤜉	# U+24709
𤜊	# U+2470A
𤜋	# U+2470B
𤜌	# U+2470C
𤜍	# U+2470D
𤜎	# U+2470E
𤜏	# U+2470F
𤜐	# U+24710
𤜑	# U+24711
𤜒	# U+24712
𤜓	# U+24713
𤜔	# U+24714
𤜕	# U+24715
𤜖	# U+24716
𤜗	# U+24717
𤜘	# U+24718
𤜙	# U+24719
𤜚	# U+2471A
𤜛	# U+2471B
𤜜	# U+2471C
𤜝	# U+2471D
𤜞	# U+2471E
𤜟	# U+2471F
𤜠	# U+24720
𤜡	# U+24721
𤜢	# U+24722
𤜣	# U+24723
𤜤	# U+24724
𤜥	# U+24725
𤜦	# U+24726
𤜧	# U+24727
𤜨	# U+24728
𤜩	# U+24729
𤜪	# U+2472A
𤜫	# U+2472B
𤜬	# U+2472C
𤜭	# U+2472D
𤜮	# U+2472E
𤜯	# U+2472F
𤜰	# U+24730
𤜱	# U+24731
𤜲	# U+24732
𤜳	# U+24733
𤜴	# U+24734
𤜵	# U+24735
𤜶	# U+24736
𤜷	# U+24737
𤜸	# U+24738
𤜹	# U+24739
𤜺	# U+2473A
𤜻	# U+2473B
𤜼	# U+2473C
𤜽	# U+2473D
𤜾	# U+2473E
𤜿	# U+2473F
𤝀	# U+24740
𤝁	# U+24741
𤝂	# U+24742
𤝃	# U+24743
𤝄	# U+24744
𤝅	# U+24745
𤝆	# U+24746
𤝇	# U+24747
𤝈	# U+24748
𤝉	# U+24749
𤝊	# U+2474A
𤝋	# U+2474B
𤝌	# U+2474C
𤝍	# U+2474D
𤝎	# U+2474E
𤝏	# U+2474F
𤝐	# U+24750
𤝑	# U+24751
𤝒	# U+24752
𤝓	# U+24753
𤝔	# U+24754
𤝕	# U+24755
𤝖	# U+24756
𤝗	# U+24757
𤝘	# U+24758
𤝙	# U+24759
𤝚	# U+2475A
𤝛	# U+2475B
𤝜	# U+2475C
𤝝	# U+2475D
𤝞	# U+2475E
𤝟	# U+2475F
𤝠	# U+24760
𤝡	# U+24761
𤝢	# U+24762
𤝣	# U+24763
𤝤	# U+24764
𤝥	# U+24765
𤝦	# U+24766
𤝧	# U+24767
𤝨	# U+24768
𤝩	# U+24769
𤝪	# U+2476A
𤝫	# U+2476B
𤝬	# U+2476C
𤝭	# U+2476D
𤝮	# U+2476E
𤝯	# U+2476F
𤝰	# U+24770
𤝱	# U+24771
𤝲	# U+24772
𤝳	# U+24773
𤝴	# U+24774
𤝵	# U+24775
𤝶	# U+24776
𤝷	# U+24777
𤝸	# U+24778
𤝹	# U+24779
𤝺	# U+2477A
𤝻	# U+2477B
𤝼	# U+2477C
𤝽	# U+2477D
𤝾	# U+2477E
𤝿	# U+2477F
𤞀	# U+24780
𤞁	# U+24781
𤞂	# U+24782
𤞃	# U+24783
𤞄	# U+24784
𤞅	# U+24785
𤞆	# U+24786
𤞇	# U+24787
𤞈	# U+24788
𤞉	# U+24789
𤞊	# U+2478A
𤞋	# U+2478B
𤞌	# U+2478C
𤞍	# U+2478D
𤞎	# U+2478E
𤞏	# U+2478F
𤞐	# U+24790
𤞑	# U+24791
𤞒	# U+24792
𤞓	# U+24793
𤞔	# U+24794
𤞕	# U+24795
𤞖	# U+24796
𤞗	# U+24797
𤞘	# U+24798
𤞙	# U+24799
𤞚	# U+2479A
𤞛	# U+2479B
𤞜	# U+2479C
𤞝	# U+2479D
𤞞	# U+2479E
𤞟	# U+2479F
𤞠	# U+247A0
𤞡	# U+247A1
𤞢	# U+247A2
𤞣	# U+247A3
𤞤	# U+247A4
𤞥	# U+247A5
𤞦	# U+247A6
𤞧	# U+247A7
𤞨	# U+247A8
𤞩	# U+247A9
𤞪	# U+247AA
𤞫	# U+247AB
